Reading pref.tcl

# 2024.1

# vsim -c CPU_tb -do "run -a; quit -f" 
# Start time: 15:01:39 on Mar 18,2026
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# //  Questa Sim-64
# //  Version 2024.1 linux_x86_64 Feb  1 2024
# //
# // Unpublished work. Copyright 2024 Siemens
# //
# // This material contains trade secrets or otherwise confidential information
# // owned by Siemens Industry Software Inc. or its affiliates (collectively,
# // "SISW"), or its licensors. Access to and use of this information is strictly
# // limited as set forth in the Customer's applicable agreements with SISW.
# //
# // This material may not be copied, distributed, or otherwise disclosed outside
# // of the Customer's facilities without the express written permission of SISW,
# // and may not be used in any way not expressly authorized by SISW.
# //
# Loading sv_std.std
# Loading work.CPU_tb(fast)
# run -a
# --- SUCCESS: Da nap chuong trinh vao Instruction Memory ---
# [0;34m[SYSTEM] Bat dau chay chuong trinh test...[0m
# [1;36m[PC:00000000][0m [1;33mUNKNOWN[0m | [1;32m--- Hành động chưa xác định ---[0m | ResW: 00000000
# [1;36m[PC:00000000][0m [1;33mADDI  [0m | [1;32mx1 = x0 + 10             [0m | ResW: 00000000
# [1;36m[PC:00000004][0m [1;33mADDI  [0m | [1;32mx2 = x0 + 20             [0m | ResW: 00000000
# [1;36m[PC:00000008][0m [1;33mADDI  [0m | [1;32mx3 = x0 + 30             [0m | ResW: 00000000
# [1;36m[PC:0000000c][0m [1;33mADDI  [0m | [1;32mx4 = x0 + 40             [0m | ResW: 0000000a
# [1;36m[PC:00000010][0m [1;33mADDI  [0m | [1;32mx5 = x0 + 50             [0m | ResW: 00000014
# [1;36m[PC:00000014][0m [1;33mADDI  [0m | [1;32mx6 = x0 + 60             [0m | ResW: 0000001e
# [1;36m[PC:00000018][0m [1;33mADDI  [0m | [1;32mx7 = x0 + 70             [0m | ResW: 00000028
# [1;36m[PC:0000001c][0m [1;33mADDI  [0m | [1;32mx8 = x0 + 80             [0m | ResW: 00000032
# [1;36m[PC:00000020][0m [1;33mADDI  [0m | [1;32mx9 = x0 + 90             [0m | ResW: 0000003c
# [1;36m[PC:00000024][0m [1;33mADDI  [0m | [1;32mx10 = x0 + 100           [0m | ResW: 00000046
