--- [SIM ONLY] axi_multi_slaves_test ---
MODE = UVM_MASTER
Reading pref.tcl

# 2024.1

# vsim -c -L uvm -coverage -sv_seed 988227667 vopt_top "+UVM_TESTNAME=axi_multi_slaves_test" "+UVM_MASTER" "+MEM_SEED=988227667" -do "run -all; quit" 
# Start time: 11:09:44 on May 13,2026
# //  Questa Sim-64
# //  Version 2024.1 linux_x86_64 Feb  1 2024
# //
# // Unpublished work. Copyright 2024 Siemens
# //
# // This material contains trade secrets or otherwise confidential information
# // owned by Siemens Industry Software Inc. or its affiliates (collectively,
# // "SISW"), or its licensors. Access to and use of this information is strictly
# // limited as set forth in the Customer's applicable agreements with SISW.
# //
# // This material may not be copied, distributed, or otherwise disclosed outside
# // of the Customer's facilities without the express written permission of SISW,
# // and may not be used in any way not expressly authorized by SISW.
# //
# Loading sv_std.std
# Loading work.clk_rst_inf(fast)
# Loading work.soc_inf(fast)
# Loading work.cpu_monitor_inf(fast)
# Loading mtiUvm.uvm_pkg(fast)
# Loading work.soc_pkg(fast)
# Loading mtiUvm.questa_uvm_pkg(fast)
# Loading work.top_tb(fast)
# Loading work.clk_rst_inf(fast__2)
# Loading work.soc_inf(fast__2)
# Loading work.cpu_monitor_inf(fast__2)
# Loading work.TOP(fast)
# Loading work.AXI_Master(fast)
# Loading work.CPU(fast)
# Loading work.pc_reg(fast)
# Loading work.IF_ID(fast)
# Loading work.ControlUnit(fast)
# Loading work.MainDecoder(fast)
# Loading work.ALUControl(fast)
# Loading work.RegFile(fast)
# Loading work.signExtend(fast)
# Loading work.ID_EX(fast)
# Loading work.ALU(fast)
# Loading work.EX_MEM(fast)
# Loading work.MEM_WB(fast)
# Loading work.HazardUnit(fast)
# Loading work.LSU(fast)
# Loading work.AXI4_Lite_Interconnect(fast)
# Loading work.RAM(fast)
# Loading work.RAM(fast__1)
# Loading work.Timer(fast)
# Loading work.UART(fast)
# Loading work.SPI(fast)
