--- [SIM ONLY] axi_random_wr_rd_test ---
MODE = UVM_MASTER
Reading C:/app/QuestaSim/tcl/vsim/pref.tcl 

# 10.2c

# vsim +UVM_TESTNAME=axi_random_wr_rd_test +UVM_MASTER +MEM_SEED=1042794760 +CPU_INSTR_COUNT=200 -coverage -do {run -all; quit} -c -sv_seed 1042794760 vopt_top 
# //  Questa Sim-64
# //  Version 10.2c Unknown Platform Jul 19 2013
# //
# //  Copyright 1991-2013 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  THIS WORK CONTAINS TRADE SECRET AND PROPRIETARY INFORMATION
# //  WHICH IS THE PROPERTY OF MENTOR GRAPHICS CORPORATION OR ITS
# //  LICENSORS AND IS SUBJECT TO LICENSE TERMS.
# //
# Loading sv_std.std
# Loading mtiUvm.uvm_pkg
# Loading work.soc_pkg(fast)
# Loading work.top_tb(fast)
# Loading work.clk_rst_inf(fast)
# Loading work.soc_inf(fast)
# Loading work.cpu_monitor_inf(fast)
# Loading work.TOP(fast)
# Loading work.AXI_Master(fast)
# Loading work.CPU(fast)
# Loading work.pc_reg(fast)
# Loading work.IF_ID(fast)
# Loading work.ControlUnit(fast)
# Loading work.MainDecoder(fast)
# Loading work.ALUControl(fast)
# Loading work.RegFile(fast)
# Loading work.signExtend(fast)
# Loading work.ID_EX(fast)
# Loading work.ALU(fast)
# Loading work.EX_MEM(fast)
# Loading work.MEM_WB(fast)
# Loading work.HazardUnit(fast)
# Loading work.LSU(fast)
# Loading work.AXI4_Lite_Interconnect(fast)
# Loading work.IRAM(fast)
# Loading work.DRAM(fast)
# Loading work.Timer(fast)
# Loading work.UART(fast)
# Loading work.SPI(fast)
# Loading work.axi4_lite_sva(fast)
# Loading work.cpu_sva(fast)
# Loading mtiUvm.questa_uvm_pkg(fast)
# Loading C:/app/QuestaSim/uvm-1.1d\win64\uvm_dpi.dll
# run -all 
# ----------------------------------------------------------------
# UVM-1.1d
# (C) 2007-2013 Mentor Graphics Corporation
# (C) 2007-2013 Cadence Design Systems, Inc.
# (C) 2006-2013 Synopsys, Inc.
# (C) 2011-2013 Cypress Semiconductor Corp.
# ----------------------------------------------------------------
# 
#   ***********       IMPORTANT RELEASE NOTES         ************
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_NO_DEPRECATED undefined.
#   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
#   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# 
#       (Specify +UVM_NO_RELNOTES to turn off this notice)
# 
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(215) @ 0: reporter [Questa UVM] QUESTA_UVM-1.2.2
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(217) @ 0: reporter [Questa UVM]  questa_uvm::init(+struct)
# [IRAM] Loading file: instr.mem
# [IRAM] mem[0] = 100000b7
# [IRAM] mem[1] = 20000137
# [IRAM] mem[2] = 300001b7
# [IRAM] mem[3] = 40000237
# [IRAM] mem[4] = 00012903
# [IRAM] mem[5] = 01501263
# [IRAM] mem[6] = 00000263
# [IRAM] mem[7] = 01004263
# [IRAM] mem[8] = 00005263
# [IRAM] mem[9] = 00ad77b3
# [IRAM] mem[10] = 093d4c13
# [IRAM] mem[11] = 00cc29b3
# [IRAM] mem[12] = 01892e33
# [IRAM] mem[13] = 00f482b3
# [IRAM] mem[14] = 41b35eb3
# [IRAM] mem[15] = 6120ac23
# [IRAM] mem[16] = 1e00aa83
# [IRAM] mem[17] = 01e8ed33
# [IRAM] mem[18] = 010448b3
# [IRAM] mem[19] = 00400c6f
# [IRAM] mem[20] = 00504263
# [IRAM] mem[21] = 01e12223
# [IRAM] mem[22] = 00cdadb3
# [IRAM] mem[23] = 1dfd8413
# [IRAM] mem[24] = 00007263
# [IRAM] mem[25] = fe28e793
# [IRAM] mem[26] = 00012283
# [IRAM] mem[27] = 42e0a223
# [IRAM] mem[28] = 0121a023
# [IRAM] mem[29] = 00812003
# [IRAM] mem[30] = 01d1a023
# [IRAM] mem[31] = 50a0a423
# [IRAM] mem[32] = 41d5d933
# [IRAM] mem[33] = 00b46333
# [IRAM] mem[34] = 00e01263
# [IRAM] mem[35] = 22988313
# [IRAM] mem[36] = 00c1a583
# [IRAM] mem[37] = 0041a003
# [IRAM] mem[38] = 01412223
# [IRAM] mem[39] = 00400f6f
# [IRAM] mem[40] = 00c22f83
# [IRAM] mem[41] = 00022003
# [IRAM] mem[42] = 007b8d33
# [IRAM] mem[43] = 00007263
# [IRAM] mem[44] = 0131a023
# [IRAM] mem[45] = 013dafb3
# [IRAM] mem[46] = 01a06263
# [IRAM] mem[47] = 004006ef
# [IRAM] mem[48] = 00422b03
# [IRAM] mem[49] = 00c1ae83
# [IRAM] mem[50] = 0051a023
# [IRAM] mem[51] = 01b1a023
# [IRAM] mem[52] = 0081a003
# [IRAM] mem[53] = 0151a023
# [IRAM] mem[54] = 00e12023
# [IRAM] mem[55] = 01df66b3
# [IRAM] mem[56] = 01cb03b3
# [IRAM] mem[57] = 18f0a623
# [IRAM] mem[58] = 412f0933
# [IRAM] mem[59] = 00c22483
# [IRAM] mem[60] = 7db8ad13
# [IRAM] mem[61] = 0041a003
# [IRAM] mem[62] = 00d30ab3
# [IRAM] mem[63] = a25a7b13
# [IRAM] mem[64] = 00412903
# [IRAM] mem[65] = 00812003
# [IRAM] mem[66] = 00d06263
# [IRAM] mem[67] = 00c1a703
# [IRAM] mem[68] = 49d0ac23
# [IRAM] mem[69] = 0081a003
# [IRAM] mem[70] = 9f974893
# [IRAM] mem[71] = 01c39db3
# [IRAM] mem[72] = 00b12023
# [IRAM] mem[73] = 00007263
# [IRAM] mem[74] = 01512023
# [IRAM] mem[75] = f69b7f13
# [IRAM] mem[76] = 014c08b3
# [IRAM] mem[77] = 417b0733
# [IRAM] mem[78] = 00022003
# [IRAM] mem[79] = 901df613
# [IRAM] mem[80] = 00000263
# [IRAM] mem[81] = 00422e03
# [IRAM] mem[82] = 00005263
# [IRAM] mem[83] = 0041a003
# [IRAM] mem[84] = 2980a023
# [IRAM] mem[85] = 017b8733
# [IRAM] mem[86] = 017d0a33
# [IRAM] mem[87] = 01fdd633
# [IRAM] mem[88] = 00012b83
# [IRAM] mem[89] = 01622023
# [IRAM] mem[90] = aaadf393
# [IRAM] mem[91] = 00005263
# [IRAM] mem[92] = 01104263
# [IRAM] mem[93] = 0041a003
# [IRAM] mem[94] = 00412883
# [IRAM] mem[95] = 00005263
# [IRAM] mem[96] = 4360aa23
# [IRAM] mem[97] = 01f06263
# [IRAM] mem[98] = 00000263
# [IRAM] mem[99] = 09b0a623
# [IRAM] mem[100] = 004007ef
# [IRAM] mem[101] = 0081a003
# [IRAM] mem[102] = 0151a623
# [IRAM] mem[103] = 00c1a623
# [IRAM] mem[104] = 01f22223
# [IRAM] mem[105] = 00e01263
# [IRAM] mem[106] = 00005263
# [IRAM] mem[107] = 0077cd33
# [IRAM] mem[108] = 5190a823
# [IRAM] mem[109] = 39e3a813
# [IRAM] mem[110] = 00412683
# [IRAM] mem[111] = 00c1a883
# [IRAM] mem[112] = 01b1a623
# [IRAM] mem[113] = 00b12223
# [IRAM] mem[114] = 2600a503
# [IRAM] mem[115] = 62df0a13
# [IRAM] mem[116] = 01f12023
# [IRAM] mem[117] = 00012a83
# [IRAM] mem[118] = 00007263
# [IRAM] mem[119] = 01d4f733
# [IRAM] mem[120] = 00801263
# [IRAM] mem[121] = 00812003
# [IRAM] mem[122] = 0191a623
# [IRAM] mem[123] = 00400bef
# [IRAM] mem[124] = 728e8693
# [IRAM] mem[125] = 00822003
# [IRAM] mem[126] = 0081a003
# [IRAM] mem[127] = 01522023
# [IRAM] mem[128] = 01712023
# [IRAM] mem[129] = 019f6b33
# [IRAM] mem[130] = 611f7c13
# [IRAM] mem[131] = 00e04263
# [IRAM] mem[132] = 0041a003
# [IRAM] mem[133] = 00412683
# [IRAM] mem[134] = 00c1ae03
# [IRAM] mem[135] = 00012f83
# [IRAM] mem[136] = 00007263
# [IRAM] mem[137] = 0081a003
# [IRAM] mem[138] = 0041a003
# [IRAM] mem[139] = 01f04263
# [IRAM] mem[140] = 00812003
# [IRAM] mem[141] = 00e22623
# [IRAM] mem[142] = 00000263
# [IRAM] mem[143] = 0051a623
# [IRAM] mem[144] = 7d98f693
# [IRAM] mem[145] = 6d40ae23
# [IRAM] mem[146] = 01529733
# [IRAM] mem[147] = 00812003
# [IRAM] mem[148] = 84956e93
# [IRAM] mem[149] = 01106263
# [IRAM] mem[150] = 00c1ab83
# [IRAM] mem[151] = 00007263
# [IRAM] mem[152] = 01004263
# [IRAM] mem[153] = 00000263
# [IRAM] mem[154] = 01f22023
# [IRAM] mem[155] = 00000263
# [IRAM] mem[156] = 00005263
# [IRAM] mem[157] = 01f8a3b3
# [IRAM] mem[158] = 00822003
# [IRAM] mem[159] = 01201263
# [IRAM] mem[160] = 00412b03
# [IRAM] mem[161] = 01fdecb3
# [IRAM] mem[162] = 417cd733
# [IRAM] mem[163] = 00801263
# [IRAM] mem[164] = 00d04263
# [IRAM] mem[165] = ec3d8593
# [IRAM] mem[166] = 5980af03
# [IRAM] mem[167] = 01006263
# [IRAM] mem[168] = 00812003
# [IRAM] mem[169] = 16aeaa93
# [IRAM] mem[170] = 01912223
# [IRAM] mem[171] = 00c22703
# [IRAM] mem[172] = 41f8d7b3
# [IRAM] mem[173] = 01bedd33
# [IRAM] mem[174] = 622eaa13
# [IRAM] mem[175] = 00822003
# [IRAM] mem[176] = 00412f83
# [IRAM] mem[177] = 91b57d13
# [IRAM] mem[178] = 00806263
# [IRAM] mem[179] = 01e06263
# [IRAM] mem[180] = 01901263
# [IRAM] mem[181] = 41ad8ab3
# [IRAM] mem[182] = 00400def
# [IRAM] mem[183] = 0151a623
# [IRAM] mem[184] = 01d22623
# [IRAM] mem[185] = 00007263
# [IRAM] mem[186] = 00f22223
# [IRAM] mem[187] = 00512223
# [IRAM] mem[188] = 00022003
# [IRAM] mem[189] = 0081a003
# [IRAM] mem[190] = 004009ef
# [IRAM] mem[191] = 01412223
# [IRAM] mem[192] = 01112023
# [IRAM] mem[193] = 84ce2613
# [IRAM] mem[194] = 00012983
# [IRAM] mem[195] = 00400b6f
# [IRAM] mem[196] = 00422d83
# [IRAM] mem[197] = 01722223
# [IRAM] mem[198] = 0132cd33
# [IRAM] mem[199] = 01e6a433
# [IRAM] mem[200] = 00000013
# [IRAM] mem[201] = 00000013
# [IRAM] mem[202] = 00000013
# [IRAM] mem[203] = 00000013
# [IRAM] mem[204] = 00000013
# [IRAM] mem[205] = 00000013
# [IRAM] mem[206] = 00000013
# [IRAM] mem[207] = 00000013
# [IRAM] mem[208] = 00000013
# [IRAM] mem[209] = 00000013
# [IRAM] mem[210] = 00000013
# [IRAM] mem[211] = 00000013
# [IRAM] mem[212] = 00000013
# [IRAM] mem[213] = 00000013
# [IRAM] mem[214] = 00000013
# [IRAM] mem[215] = 00000013
# [IRAM] mem[216] = 00000013
# [IRAM] mem[217] = 00000013
# [IRAM] mem[218] = 00000013
# [IRAM] mem[219] = 00000013
# [IRAM] mem[220] = 00000013
# [IRAM] mem[221] = 00000013
# [IRAM] mem[222] = 00000013
# [IRAM] mem[223] = 00000013
# [IRAM] mem[224] = 00000013
# [IRAM] mem[225] = 00000013
# [IRAM] mem[226] = 00000013
# [IRAM] mem[227] = 00000013
# [IRAM] mem[228] = 00000013
# [IRAM] mem[229] = 00000013
# [IRAM] mem[230] = 00000013
# [IRAM] mem[231] = 00000013
# [IRAM] mem[232] = 00000013
# [IRAM] mem[233] = 00000013
# [IRAM] mem[234] = 00000013
# [IRAM] mem[235] = 00000013
# [IRAM] mem[236] = 00000013
# [IRAM] mem[237] = 00000013
# [IRAM] mem[238] = 00000013
# [IRAM] mem[239] = 00000013
# [IRAM] mem[240] = 00000013
# [IRAM] mem[241] = 00000013
# [IRAM] mem[242] = 00000013
# [IRAM] mem[243] = 00000013
# [IRAM] mem[244] = 00000013
# [IRAM] mem[245] = 00000013
# [IRAM] mem[246] = 00000013
# [IRAM] mem[247] = 00000013
# [IRAM] mem[248] = 00000013
# [IRAM] mem[249] = 00000013
# [IRAM] mem[250] = 00000013
# [IRAM] mem[251] = 00000013
# [IRAM] mem[252] = 00000013
# [IRAM] mem[253] = 00000013
# [IRAM] mem[254] = 00000013
# [IRAM] mem[255] = 00000013
# [IRAM] Loaded 16384 instruction words
# [TB] Mode: UVM MASTER => driver controls AXI bus
# UVM_INFO @ 0: reporter [RNTST] Running test axi_random_wr_rd_test...
# ** Warning: (vsim-PLI-8707) No address specified on line 3 of file "instr.mem" 
# 
# while loading into associative array using readmem command.    : C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(31)
#    Time: 0 ps  Iteration: 8  Region: /uvm_pkg::uvm_phase::m_run_phases
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Sequence/axi_random_wr_rd.sv(26) @ 0: uvm_test_top.env.agent.sequencer@@seq [SEQ] --- STARTING SMART RANDOM TEST (ID 11, 12) ---
# [DRAM WRITE] addr=10000000 data=9b8d9064
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 65000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000000 Data=9b8d9064 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 75000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000000 Data=9b8d9064 Prot=000
# [DRAM WRITE] addr=10000004 data=7ebbc993
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 115000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000004 Data=7ebbc993 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 125000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000004 Data=7ebbc993 Prot=000
# [DRAM WRITE] addr=10000008 data=f8f0b940
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 165000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000008 Data=f8f0b940 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 175000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000008 Data=f8f0b940 Prot=000
# [DRAM WRITE] addr=1000000c data=ad9fcec3
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 215000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000000c Data=ad9fcec3 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 225000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000000c Data=ad9fcec3 Prot=000
# [DRAM WRITE] addr=10000010 data=d46743f2
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 265000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000010 Data=d46743f2 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 275000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000010 Data=d46743f2 Prot=000
# [DRAM WRITE] addr=10000014 data=30626b31
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 315000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000014 Data=30626b31 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 325000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000014 Data=30626b31 Prot=000
# [DRAM WRITE] addr=10000018 data=19a7f212
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 365000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000018 Data=19a7f212 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 375000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000018 Data=19a7f212 Prot=000
# [DRAM WRITE] addr=1000001c data=e3447c0b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 415000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000001c Data=e3447c0b Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 425000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000001c Data=e3447c0b Prot=000
# [DRAM WRITE] addr=10000020 data=0c2f0835
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 465000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000020 Data=0c2f0835 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 475000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000020 Data=0c2f0835 Prot=000
# [DRAM WRITE] addr=10000024 data=5acbfefa
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 515000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000024 Data=5acbfefa Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 525000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000024 Data=5acbfefa Prot=000
# [DRAM WRITE] addr=10000028 data=b3a31060
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 565000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000028 Data=b3a31060 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 575000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000028 Data=b3a31060 Prot=000
# [DRAM WRITE] addr=1000002c data=6719c090
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 615000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000002c Data=6719c090 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 625000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000002c Data=6719c090 Prot=000
# [DRAM WRITE] addr=10000030 data=57f9c7d2
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 665000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000030 Data=57f9c7d2 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 675000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000030 Data=57f9c7d2 Prot=000
# [DRAM WRITE] addr=10000034 data=b12370f5
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 715000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000034 Data=b12370f5 Strb=1111 Prot=000 BResp=00
