--- [SIM ONLY] axi_read_test ---
MODE = UVM_MASTER
Reading C:/app/QuestaSim/tcl/vsim/pref.tcl 

# 10.2c

# vsim +UVM_TESTNAME=axi_read_test +UVM_MASTER +MEM_SEED=549583715 -coverage -do {run -all; quit} -c -sv_seed 549583715 vopt_top 
# //  Questa Sim-64
# //  Version 10.2c Unknown Platform Jul 19 2013
# //
# //  Copyright 1991-2013 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  THIS WORK CONTAINS TRADE SECRET AND PROPRIETARY INFORMATION
# //  WHICH IS THE PROPERTY OF MENTOR GRAPHICS CORPORATION OR ITS
# //  LICENSORS AND IS SUBJECT TO LICENSE TERMS.
# //
# Loading sv_std.std
# Loading mtiUvm.uvm_pkg
# Loading work.soc_pkg(fast)
# Loading work.top_tb(fast)
# Loading work.clk_rst_inf(fast)
# Loading work.soc_inf(fast)
# Loading work.cpu_monitor_inf(fast)
# Loading work.TOP(fast)
# Loading work.AXI_Master(fast)
# Loading work.CPU(fast)
# Loading work.pc_reg(fast)
# Loading work.IF_ID(fast)
# Loading work.ControlUnit(fast)
# Loading work.MainDecoder(fast)
# Loading work.ALUControl(fast)
# Loading work.RegFile(fast)
# Loading work.signExtend(fast)
# Loading work.ID_EX(fast)
# Loading work.ALU(fast)
# Loading work.EX_MEM(fast)
# Loading work.MEM_WB(fast)
# Loading work.HazardUnit(fast)
# Loading work.LSU(fast)
# Loading work.AXI4_Lite_Interconnect(fast)
# Loading work.IRAM(fast)
# Loading work.DRAM(fast)
# Loading work.Timer(fast)
# Loading work.UART(fast)
# Loading work.SPI(fast)
# Loading mtiUvm.questa_uvm_pkg(fast)
# Loading C:/app/QuestaSim/uvm-1.1d\win64\uvm_dpi.dll
# run -all 
# ----------------------------------------------------------------
# UVM-1.1d
# (C) 2007-2013 Mentor Graphics Corporation
# (C) 2007-2013 Cadence Design Systems, Inc.
# (C) 2006-2013 Synopsys, Inc.
# (C) 2011-2013 Cypress Semiconductor Corp.
# ----------------------------------------------------------------
# 
#   ***********       IMPORTANT RELEASE NOTES         ************
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_NO_DEPRECATED undefined.
#   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
#   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# 
#       (Specify +UVM_NO_RELNOTES to turn off this notice)
# 
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(215) @ 0: reporter [Questa UVM] QUESTA_UVM-1.2.2
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(217) @ 0: reporter [Questa UVM]  questa_uvm::init(+struct)
# [IRAM] Loading file: instr.mem
# [IRAM] mem[0] = 100000b7
# [IRAM] mem[1] = 20000137
# [IRAM] mem[2] = 300001b7
# [IRAM] mem[3] = 40000237
# [IRAM] mem[4] = 6540a803
# [IRAM] mem[5] = 7d8f6713
# [IRAM] mem[6] = 3680aa03
# [IRAM] mem[7] = 41bbd9b3
# [IRAM] mem[8] = 3d4b7413
# [IRAM] mem[9] = 0dfbc713
# [IRAM] mem[10] = 01f2c3b3
# [IRAM] mem[11] = 580a0913
# [IRAM] mem[12] = e40b7b13
# [IRAM] mem[13] = 017bffb3
# [IRAM] mem[14] = 01d348b3
# [IRAM] mem[15] = 01b996b3
# [IRAM] mem[16] = 01f96c33
# [IRAM] mem[17] = 5a80aa83
# [IRAM] mem[18] = 0123fa33
# [IRAM] mem[19] = 00b95833
# [IRAM] mem[20] = 7cc0af03
# [IRAM] mem[21] = ad067993
# [IRAM] mem[22] = 011b8263
# [IRAM] mem[23] = b2287a13
# [IRAM] mem[24] = fcad8593
# [IRAM] mem[25] = 01097a33
# [IRAM] mem[26] = 01fea633
# [IRAM] mem[27] = 03778063
# [IRAM] mem[28] = 00b86813
# [IRAM] mem[29] = 008a8e63
# [IRAM] mem[30] = 26fcc513
# [IRAM] mem[31] = 0cc0aa03
# [IRAM] mem[32] = bcae7593
# [IRAM] mem[33] = df38ce13
# [IRAM] mem[34] = 202af513
# [IRAM] mem[35] = 007ddf33
# [IRAM] mem[36] = 7fb0a823
# [IRAM] mem[37] = 0100096f
# [IRAM] mem[38] = 01cdcbb3
# [IRAM] mem[39] = f6468d93
# [IRAM] mem[40] = 01371e33
# [IRAM] mem[41] = 00b425b3
# [IRAM] mem[42] = 7bc0a703
# [IRAM] mem[43] = 00fe54b3
# [IRAM] mem[44] = d35cf513
# [IRAM] mem[45] = 4850a823
# [IRAM] mem[46] = 01e31cb3
# [IRAM] mem[47] = 4340a503
# [IRAM] mem[48] = 00e6c933
# [IRAM] mem[49] = 6b00a423
# [IRAM] mem[50] = 41d2df33
# [IRAM] mem[51] = 013de633
# [IRAM] mem[52] = 40758933
# [IRAM] mem[53] = 46a0ae23
# [IRAM] mem[54] = 020004ef
# [IRAM] mem[55] = 410503b3
# [IRAM] mem[56] = 01c40663
# [IRAM] mem[57] = 41fa8fb3
# [IRAM] mem[58] = 008007ef
# [IRAM] mem[59] = 3170ae23
# [IRAM] mem[60] = 01140cb3
# [IRAM] mem[61] = 5aa0ac23
# [IRAM] mem[62] = 2330a423
# [IRAM] mem[63] = 32244593
# [IRAM] mem[64] = 013544b3
# [IRAM] mem[65] = 00cd0663
# [IRAM] mem[66] = 01c00def
# [IRAM] mem[67] = 008f27b3
# [IRAM] mem[68] = 00db09b3
# [IRAM] mem[69] = 4840a283
# [IRAM] mem[70] = 01c50c33
# [IRAM] mem[71] = 405e84b3
# [IRAM] mem[72] = 00c62ab3
# [IRAM] mem[73] = 01347ab3
# [IRAM] mem[74] = 6440a703
# [IRAM] mem[75] = 030005ef
# [IRAM] mem[76] = 00c3c433
# [IRAM] mem[77] = 005a18b3
# [IRAM] mem[78] = 3ff0a623
# [IRAM] mem[79] = 5800a903
# [IRAM] mem[80] = efcec693
# [IRAM] mem[81] = 5260aa23
# [IRAM] mem[82] = 6c40a483
# [IRAM] mem[83] = e3e2f413
# [IRAM] mem[84] = 1e90a823
# [IRAM] mem[85] = 014945b3
# [IRAM] mem[86] = dcc3c713
# [IRAM] mem[87] = 2400a983
# [IRAM] mem[88] = cd32eb93
# [IRAM] mem[89] = 01067533
# [IRAM] mem[90] = b747f693
# [IRAM] mem[91] = 2cf0ae23
# [IRAM] mem[92] = 0e90ac23
# [IRAM] mem[93] = 40e503b3
# [IRAM] mem[94] = 00f38ab3
# [IRAM] mem[95] = 01f6a5b3
# [IRAM] mem[96] = 015ff833
# [IRAM] mem[97] = 5b60a223
# [IRAM] mem[98] = 4cc0ac83
# [IRAM] mem[99] = b49dc493
# [IRAM] mem[100] = 0680a983
# [TB] Mode: UVM MASTER â?? driver controls AXI bus
# UVM_INFO @ 0: reporter [RNTST] Running test axi_read_test...
# ** Warning: (vsim-PLI-8707) No address specified on line 2 of file "instr.mem" 
# 
# while loading into associative array using readmem command.    : C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(31)
#    Time: 0 ps  Iteration: 8  Region: /uvm_pkg::uvm_phase::m_run_phases
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Sequence/axi_read_sequence.sv(29) @ 0: uvm_test_top.env.agent.sequencer@@seq [SEQ] Basic AXI4-Lite Read
# [DRAM WRITE] addr=10000010 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 65000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000010 Data=00000000 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 75000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000010 Data=00000000 Prot=xxx
# [DRAM WRITE] addr=10000014 data=ffffffff
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 115000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000014 Data=ffffffff Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 125000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000014 Data=ffffffff Prot=xxx
# [DRAM WRITE] addr=10000018 data=5555aaaa
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 165000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000018 Data=5555aaaa Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 175000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000018 Data=5555aaaa Prot=xxx
# [DRAM WRITE] addr=1000001c data=aaaa5555
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 215000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000001c Data=aaaa5555 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 225000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000001c Data=aaaa5555 Prot=xxx
# [DRAM WRITE] addr=10000020 data=00000001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 265000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000020 Data=00000001 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 275000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000020 Data=00000001 Prot=xxx
# [DRAM WRITE] addr=10000024 data=80000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 315000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000024 Data=80000000 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 325000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000024 Data=80000000 Prot=xxx
# [DRAM READ] addr=10000010 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 365000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000010 Data=00000000 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 365000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000010 Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 375000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000010 Data=00000000 Prot=xxx
# [DRAM READ] addr=10000014 data=ffffffff
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 415000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000014 Data=ffffffff Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 415000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000014 Expected=ffffffff Got=ffffffff
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 425000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000014 Data=ffffffff Prot=xxx
# [DRAM READ] addr=10000018 data=5555aaaa
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 465000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000018 Data=5555aaaa Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 465000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000018 Expected=5555aaaa Got=5555aaaa
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 475000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000018 Data=5555aaaa Prot=xxx
# [DRAM READ] addr=1000001c data=aaaa5555
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 515000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000001c Data=aaaa5555 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 515000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000001c Expected=aaaa5555 Got=aaaa5555
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 525000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000001c Data=aaaa5555 Prot=xxx
# [DRAM READ] addr=10000020 data=00000001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 565000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000020 Data=00000001 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 565000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000020 Expected=00000001 Got=00000001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 575000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000020 Data=00000001 Prot=xxx
# [DRAM READ] addr=10000024 data=80000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 615000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000024 Data=80000000 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 615000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000024 Expected=80000000 Got=80000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 625000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000024 Data=80000000 Prot=xxx
# UVM_INFO verilog_src/uvm-1.1d/src/base/uvm_objection.svh(1268) @ 725000: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/axi_coverage.sv(276) @ 725000: uvm_test_top.env.coverage [COV] 
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/axi_coverage.sv(277) @ 725000: uvm_test_top.env.coverage [COV] ======================================================
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/axi_coverage.sv(278) @ 725000: uvm_test_top.env.coverage [COV]                FUNCTIONAL COVERAGE REPORT             
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/axi_coverage.sv(279) @ 725000: uvm_test_top.env.coverage [COV] ======================================================
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/axi_coverage.sv(281) @ 725000: uvm_test_top.env.coverage [COV]  AXI Protocol Coverage   :  22.29%  (target >90%)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/axi_coverage.sv(282) @ 725000: uvm_test_top.env.coverage [COV]  Data Pattern Coverage   :  88.89%  (target >90%)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/axi_coverage.sv(283) @ 725000: uvm_test_top.env.coverage [COV]  DRAM Address Coverage   :  46.67%  (target >90%)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/axi_coverage.sv(284) @ 725000: uvm_test_top.env.coverage [COV]  Peripheral Reg Coverage :   0.00%  (target >80%)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/axi_coverage.sv(285) @ 725000: uvm_test_top.env.coverage [COV]  CPU Pipeline Coverage   :  75.00%  (target >80%)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/axi_coverage.sv(287) @ 725000: uvm_test_top.env.coverage [COV] ------------------------------------------------------
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/axi_coverage.sv(289) @ 725000: uvm_test_top.env.coverage [COV]  TOTAL (avg)             :  46.57%  (target >90%)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/axi_coverage.sv(291) @ 725000: uvm_test_top.env.coverage [COV] ======================================================
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/axi_coverage.sv(292) @ 725000: uvm_test_top.env.coverage [COV] 
# UVM_WARNING C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/axi_coverage.sv(294) @ 725000: uvm_test_top.env.coverage [COV] AXI Protocol  22.3% < 90% target
# UVM_WARNING C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/axi_coverage.sv(295) @ 725000: uvm_test_top.env.coverage [COV] Data Pattern  88.9% < 90% target
# UVM_WARNING C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/axi_coverage.sv(296) @ 725000: uvm_test_top.env.coverage [COV] DRAM Address  46.7% < 90% target
# UVM_WARNING C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/axi_coverage.sv(297) @ 725000: uvm_test_top.env.coverage [COV] Peripheral    0.0% < 80% target
# UVM_WARNING C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/axi_coverage.sv(298) @ 725000: uvm_test_top.env.coverage [COV] CPU Pipeline  75.0% < 80% target
# 
# --- UVM Report Summary ---
# 
# ** Report counts by severity
# UVM_INFO :   48
# UVM_WARNING :    5
# UVM_ERROR :    0
# UVM_FATAL :    0
# ** Report counts by id
# [COV]    18
# [DRV]    12
# [MON_RD]     6
# [MON_WR]     6
# [Questa UVM]     2
# [RNTST]     1
# [SCB_PASS]     6
# [SEQ]     1
# [TEST_DONE]     1
# ** Note: $finish    : C:/app/QuestaSim/win64/../verilog_src/uvm-1.1d/src/base/uvm_root.svh(430)
#    Time: 725 ns  Iteration: 54  Instance: /top_tb
